Flash Parameter Identifier Reference

FILE GENERATED AUTOMATICALLY -- DO NOT EDIT

    1 -- 1                   eog_marker
 4920 -- 8.21.1.24.5         fxs.e[20].line.audio.echo_canc_enable
 4921 -- 8.21.1.24.6         fxs.e[20].line.audio.echo_supp_enable
 4922 -- 8.21.1.24.7         fxs.e[20].line.audio.ecan_adapt_enable
 4923 -- 8.21.1.24.8         fxs.e[20].line.audio.release_unused_codec
 4924 -- 8.21.1.24.9         fxs.e[20].line.audio.codec_enable
 4925 -- 8.21.1.24.9.1       fxs.e[20].line.audio.codec_enable.g729a
 4926 -- 8.21.1.24.9.2       fxs.e[20].line.audio.codec_enable.g723
 4927 -- 8.21.1.24.9.3       fxs.e[20].line.audio.codec_enable.g726r16
 4928 -- 8.21.1.24.9.4       fxs.e[20].line.audio.codec_enable.g726r24
 4929 -- 8.21.1.24.9.5       fxs.e[20].line.audio.codec_enable.g726r32
 4930 -- 8.21.1.24.9.6       fxs.e[20].line.audio.codec_enable.g726r40
 4931 -- 8.21.1.24.9.7       fxs.e[20].line.audio.codec_enable.g722
 4932 -- 8.21.1.24.9.8       fxs.e[20].line.audio.codec_enable.g722_2
 4933 -- 8.21.1.24.9.9       fxs.e[20].line.audio.codec_enable.l16
 4934 -- 8.21.1.24.9.10      fxs.e[20].line.audio.codec_enable.iLBC
 4935 -- 8.21.1.24.9.11      fxs.e[20].line.audio.codec_enable.g711u
 4936 -- 8.21.1.24.9.12      fxs.e[20].line.audio.codec_enable.g711a
 4937 -- 8.21.1.24.9.13      fxs.e[20].line.audio.codec_enable.iSAC
 4938 -- 8.21.1.24.9.14      fxs.e[20].line.audio.codec_enable.OPUS
 4939 -- 8.21.1.24.10        fxs.e[20].line.audio.dtmf_process_avt
 4940 -- 8.21.1.24.11        fxs.e[20].line.audio.preferred_codec_2
 4941 -- 8.21.1.24.12        fxs.e[20].line.audio.preferred_codec_3
 4942 -- 8.21.1.24.13        fxs.e[20].line.audio.dtmf_tx_avt_vol
 4943 -- 8.21.1.24.14        fxs.e[20].line.audio.sid_frame_enable
 4944 -- 8.21.1.24.15        fxs.e[20].line.audio.use_remote_pref_codec
 4945 -- 8.21.1.24.16        fxs.e[20].line.audio.codec_negotiation
 4946 -- 8.21.1.24.17        fxs.e[20].line.audio.dtmfG711_tx_method
 4947 -- 8.21.1.24.18        fxs.e[20].line.audio.transmit_gain
 4948 -- 8.21.1.24.19        fxs.e[20].line.audio.receive_gain
 4949 -- 8.21.1.24.20        fxs.e[20].line.audio.encryption_method
 4950 -- 8.21.1.25           fxs.e[20].line.enable_natmap
 4951 -- 8.21.1.26           fxs.e[20].line.rtp_tos
 4952 -- 8.21.1.27           fxs.e[20].line.sip_tos
 4953 -- 8.21.1.28           fxs.e[20].line.jitter_level
 4954 -- 8.21.1.29           fxs.e[20].line.sip_100rel
 4955 -- 8.21.1.30           fxs.e[20].line.sip_blind_saxfer
 4956 -- 8.21.1.31           fxs.e[20].line.proxy_fallback_interval
 4957 -- 8.21.1.32           fxs.e[20].line.minicert
 4958 -- 8.21.1.33           fxs.e[20].line.srtp_private_key
 4959 -- 8.21.1.34           fxs.e[20].line.moh_server
 4960 -- 8.21.1.35           fxs.e[20].line.sip_dns_srv_prefix
 4961 -- 8.21.1.36           fxs.e[20].line.hook_flash_method
 4962 -- 8.21.1.37           fxs.e[20].line.vm_server
 4963 -- 8.21.1.38           fxs.e[20].line.sip_proxy_require
 4964 -- 8.21.1.39           fxs.e[20].line.sip_rpid
 4965 -- 8.21.1.40           fxs.e[20].line.sip_challenge_resync
 4966 -- 8.21.1.41           fxs.e[20].line.default_ring
 4967 -- 8.21.1.42           fxs.e[20].line.share_line
 4968 -- 8.21.1.43           fxs.e[20].line.message_waiting
 4969 -- 8.21.1.44           fxs.e[20].line.conf_bridge_url
 4970 -- 8.21.1.45           fxs.e[20].line.auth_page
 4971 -- 8.21.1.46           fxs.e[20].line.auth_page_realm
 4972 -- 8.21.1.47           fxs.e[20].line.auth_page_password
 4973 -- 8.21.1.48           fxs.e[20].line.sip_referor_bye_delay
 4974 -- 8.21.1.49           fxs.e[20].line.sip_referee_bye_delay
 4975 -- 8.21.1.50           fxs.e[20].line.sip_refer_target_bye_delay
 4976 -- 8.21.1.51           fxs.e[20].line.sip_refer_to_target_contact
 4977 -- 8.21.1.52           fxs.e[20].line.state_agent
 4978 -- 8.21.1.53           fxs.e[20].line.shared_uid
 4979 -- 8.21.1.54           fxs.e[20].line.subscribe_expires
 4980 -- 8.21.1.55           fxs.e[20].line.dvc_notifier
 4981 -- 8.21.1.56           fxs.e[20].line.dvc_notify
 4982 -- 8.21.1.57           fxs.e[20].line.sip_cos
 4983 -- 8.21.1.58           fxs.e[20].line.rtp_cos
 4984 -- 8.21.1.59           fxs.e[20].line.sticky_183
 4985 -- 8.21.1.60           fxs.e[20].line.proxy_redundancy_method
 4986 -- 8.21.1.61           fxs.e[20].line.jitter_adjust
 4987 -- 8.21.1.62           fxs.e[20].line.mbid
 4988 -- 8.21.1.63           fxs.e[20].line.sip_transport
 4989 -- 8.21.1.64           fxs.e[20].line.auth_token
 4990 -- 8.21.1.65           fxs.e[20].line.sip_challenge_invite
 4991 -- 8.21.1.66           fxs.e[20].line.sip_ntfy1xx_on_refer
 4992 -- 8.21.1.67           fxs.e[20].line.emergency_number
 4993 -- 8.21.1.68           fxs.e[20].line.anonymous_rpid
 4994 -- 8.21.1.69           fxs.e[20].line.cid_dial_plan
 4995 -- 8.21.1.70           fxs.e[20].line.use_default_ring
 4996 -- 8.21.1.71           fxs.e[20].line.log_missed_calls
 4997 -- 8.21.1.72           fxs.e[20].line.g729annexb
 4998 -- 8.21.1.73           fxs.e[20].line.monitor_uid
 4999 -- 8.21.1.74           fxs.e[20].line.restrict_mwi
 5000 -- 8.21.1.75           fxs.e[20].line.vm_sub_int
 5001 -- 8.21.1.76           fxs.e[20].line.vq_report_address
 5002 -- 8.21.1.77           fxs.e[20].line.broadsoft_acd
 5003 -- 8.21.1.78           fxs.e[20].line.devicefeatsync_enable
 5004 -- 8.21.1.79           fxs.e[20].line.uaprofile_serv
 5005 -- 8.21.1.80           fxs.e[20].line.autoans_active
 5006 -- 8.21.1.81           fxs.e[20].line.reversed_auth_realm
 5007 -- 8.21.1.82           fxs.e[20].line.dfks_enable
 5008 -- 8.21.1.83           fxs.e[20].line.alt_proxy
 5009 -- 8.21.1.84           fxs.e[20].line.alt_outbound_proxy
 5010 -- 8.21.1.85           fxs.e[20].line.dual_reg_enable
 5011 -- 8.21.1.86           fxs.e[20].line.profile_name
 5012 -- 8.21.1.87           fxs.e[20].line.region
 5013 -- 8.21.1.88           fxs.e[20].line.organization
 5014 -- 8.21.1.89           fxs.e[20].line.directory_number
 5015 -- 8.21.1.90           fxs.e[20].line.phy_ref_list
 5016 -- 8.21.1.91           fxs.e[20].line.uri
 5017 -- 8.21.1.92           fxs.e[20].line.stun_server
 5018 -- 8.21.1.93           fxs.e[20].line.reg_server
 5019 -- 8.21.1.94           fxs.e[20].line.reg_transport
 5020 -- 8.21.1.95           fxs.e[20].line.user_eq_phone
 5021 -- 8.21.1.96           fxs.e[20].line.hybrid_mode
 5022 -- 8.21.1.97           fxs.e[20].line.call_park
 5023 -- 8.21.1.98           fxs.e[20].line.resident_online_number
 5024 -- 8.21.1.99           fxs.e[20].line.reg_period
 5025 -- 8.21.1.100          fxs.e[20].line.hoteling
 5026 -- 8.21.1.100.1        fxs.e[20].line.hoteling.enable_hoteling
 5027 -- 8.21.1.100.2        fxs.e[20].line.hoteling.hoteling_userid
 5028 -- 8.21.1.100.3        fxs.e[20].line.hoteling.hoteling_password
 5029 -- 8.21.1.100.4        fxs.e[20].line.hoteling.hoteling_subs_expire
 5030 -- 8.21.1.101          fxs.e[20].line.sip_auto_reg_when_failover
 5031 -- 8.21.1.102          fxs.e[20].line.call_wo_bla_dlg
 5032 -- 8.21.1.103          fxs.e[20].line.iLBCmode
 5033 -- 8.21.1.104          fxs.e[20].line.missed_call
 5034 -- 8.21.1.104.1        fxs.e[20].line.missed_call.count
 5035 -- 8.21.1.104.2        fxs.e[20].line.missed_call.base_user_id
 5036 -- 8.21.1.104.3        fxs.e[20].line.missed_call.unchecked_flag
 5037 -- 8.21.1.105          fxs.e[20].line.vq_report_interval
 5038 -- 8.21.1.106          fxs.e[20].line.conf_single_hardkey
 5039 -- 8.21.1.107          fxs.e[20].line.video
 5040 -- 8.21.1.107.1        fxs.e[20].line.video.bandwidth
 5041 -- 8.21.1.107.2        fxs.e[20].line.video.codec_enable
 5042 -- 8.21.1.107.2.1      fxs.e[20].line.video.codec_enable.H264BP0
 5043 -- 8.21.1.107.2.2      fxs.e[20].line.video.codec_enable.H264BP1
 5044 -- 8.21.1.107.2.3      fxs.e[20].line.video.codec_enable.H264HP
 5045 -- 8.21.1.107.3        fxs.e[20].line.video.encryption_method
 5046 -- 8.21.1.108          fxs.e[20].line.acd
 5047 -- 8.21.1.108.1        fxs.e[20].line.acd.call_info_enable
 5048 -- 8.21.1.108.2        fxs.e[20].line.acd.disp_code_enable
 5049 -- 8.21.1.108.3        fxs.e[20].line.acd.trace_enable
 5050 -- 8.21.1.108.4        fxs.e[20].line.acd.emergency_escalation_enable
 5051 -- 8.21.1.108.5        fxs.e[20].line.acd.status_notification_enable
 5052 -- 8.21.1.108.6        fxs.e[20].line.acd.status_on_bootup
 5053 -- 8.21.1.108.7        fxs.e[20].line.acd.last_local_status
 5054 -- 8.21.1.108.8        fxs.e[20].line.acd.auto_set_available
 5055 -- 8.21.1.109          fxs.e[20].line.secure_call_option
 5056 -- 8.21.1.110          fxs.e[20].line.use_NAPTR_only_for_reg
 5057 -- 8.21.1.111          fxs.e[20].line.e911_company_uuid
 5058 -- 8.21.1.112          fxs.e[20].line.prime_geoloc_req_url
 5059 -- 8.21.1.113          fxs.e[20].line.second_geoloc_req_url
 5060 -- 8.21.1.114          fxs.e[20].line.call_recording_protocol
 5061 -- 8.21.1.115          fxs.e[20].line.privacy_header
 5062 -- 8.21.1.116          fxs.e[20].line.broadsoftxsi
 5063 -- 8.21.1.116.1        fxs.e[20].line.broadsoftxsi.bsAnywhereEnable
 5064 -- 8.21.1.116.2        fxs.e[20].line.broadsoftxsi.xsi_host_server
 5065 -- 8.21.1.116.3        fxs.e[20].line.broadsoftxsi.xsi_auth_type
 5066 -- 8.21.1.116.4        fxs.e[20].line.broadsoftxsi.userid
 5067 -- 8.21.1.116.5        fxs.e[20].line.broadsoftxsi.password
 5068 -- 8.21.1.116.6        fxs.e[20].line.broadsoftxsi.bsBlockcidEnable
 5069 -- 8.21.1.116.7        fxs.e[20].line.broadsoftxsi.dnd_enable
 5070 -- 8.21.1.116.8        fxs.e[20].line.broadsoftxsi.cfwd_enable
 5071 -- 8.21.1.117          fxs.e[20].line.video_tos
 5072 -- 8.21.1.118          fxs.e[20].line.sip_tls_name_validate
 5073 -- 8.21.1.119          fxs.e[20].line.p_early_media
 5074 -- 8.21.1.120          fxs.e[20].line.opusnarrowband
 5075 -- 8.21.1.121          fxs.e[20].line.vq_report_group
 5076 -- 8.21.1.122          fxs.e[20].line.sip_sessionid_support
 5077 -- 8.21.1.123          fxs.e[20].line.mediasec_client_mode_enable
 5078 -- 8.21.1.124          fxs.e[20].line.mediasec_over_tls_only
 5079 -- 8.21.1.125          fxs.e[20].line.fac_sync_enable
 5080 -- 8.21.1.126          fxs.e[20].line.fac_cfwd_all_dest
 5081 -- 8.21.1.127          fxs.e[20].line.precondition_support
 5082 -- 8.21.1.128          fxs.e[20].line.mari
 5083 -- 8.21.1.128.1        fxs.e[20].line.mari.mari_enable
 5084 -- 8.21.1.128.2        fxs.e[20].line.mari.fec_enable
 5085 -- 8.21.2              fxs.e[20].spinfo
 5086 -- 8.21.2.1            fxs.e[20].spinfo.name
 5087 -- 8.21.2.2            fxs.e[20].spinfo.url
 5088 -- 8.21.2.3            fxs.e[20].spinfo.contact_phone_number
 5089 -- 8.21.2.4            fxs.e[20].spinfo.email_address
 5090 -- 8.22                fxs.e[21]
 5091 -- 8.22.1              fxs.e[21].line
 5092 -- 8.22.1.1            fxs.e[21].line.master_enable
 5093 -- 8.22.1.2            fxs.e[21].line.sip_port
 5094 -- 8.22.1.3            fxs.e[21].line.proxy
 5095 -- 8.22.1.4            fxs.e[21].line.use_outbound_proxy
 5096 -- 8.22.1.5            fxs.e[21].line.outbound_proxy
 5097 -- 8.22.1.6            fxs.e[21].line.register_enable
 5098 -- 8.22.1.7            fxs.e[21].line.register_expires
 5099 -- 8.22.1.8            fxs.e[21].line.display_name
 5100 -- 8.22.1.9            fxs.e[21].line.user_id
 5101 -- 8.22.1.10           fxs.e[21].line.password
 5102 -- 8.22.1.11           fxs.e[21].line.use_auth_id_DONT_USE
 5103 -- 8.22.1.12           fxs.e[21].line.auth_id
 5104 -- 8.22.1.13           fxs.e[21].line.call_without_reg
 5105 -- 8.22.1.14           fxs.e[21].line.ans_without_reg
 5106 -- 8.22.1.15           fxs.e[21].line.dial_plan
 5107 -- 8.22.1.16           fxs.e[21].line.enable_ip_dialing
 5108 -- 8.22.1.17           fxs.e[21].line.sip_dns_srv_enable
 5109 -- 8.22.1.18           fxs.e[21].line.sip_use_obp_in_dlg
 5110 -- 8.22.1.19           fxs.e[21].line.sip_debug_option
 5111 -- 8.22.1.20           fxs.e[21].line.ext_sip_port
 5112 -- 8.22.1.21           fxs.e[21].line.nat_keep_alive_enable
 5113 -- 8.22.1.22           fxs.e[21].line.nat_keep_alive_dest
 5114 -- 8.22.1.23           fxs.e[21].line.nat_keep_alive_msg
 5115 -- 8.22.1.24           fxs.e[21].line.audio
 5116 -- 8.22.1.24.1         fxs.e[21].line.audio.preferred_codec
 5117 -- 8.22.1.24.2         fxs.e[21].line.audio.dtmf_tx_method
 5118 -- 8.22.1.24.3         fxs.e[21].line.audio.use_pref_codec_only
 5119 -- 8.22.1.24.4         fxs.e[21].line.audio.silence_supp_enable
 5120 -- 8.22.1.24.5         fxs.e[21].line.audio.echo_canc_enable
 5121 -- 8.22.1.24.6         fxs.e[21].line.audio.echo_supp_enable
 5122 -- 8.22.1.24.7         fxs.e[21].line.audio.ecan_adapt_enable
 5123 -- 8.22.1.24.8         fxs.e[21].line.audio.release_unused_codec
 5124 -- 8.22.1.24.9         fxs.e[21].line.audio.codec_enable
 5125 -- 8.22.1.24.9.1       fxs.e[21].line.audio.codec_enable.g729a
 5126 -- 8.22.1.24.9.2       fxs.e[21].line.audio.codec_enable.g723
 5127 -- 8.22.1.24.9.3       fxs.e[21].line.audio.codec_enable.g726r16
 5128 -- 8.22.1.24.9.4       fxs.e[21].line.audio.codec_enable.g726r24
 5129 -- 8.22.1.24.9.5       fxs.e[21].line.audio.codec_enable.g726r32
 5130 -- 8.22.1.24.9.6       fxs.e[21].line.audio.codec_enable.g726r40
 5131 -- 8.22.1.24.9.7       fxs.e[21].line.audio.codec_enable.g722
 5132 -- 8.22.1.24.9.8       fxs.e[21].line.audio.codec_enable.g722_2
 5133 -- 8.22.1.24.9.9       fxs.e[21].line.audio.codec_enable.l16
 5134 -- 8.22.1.24.9.10      fxs.e[21].line.audio.codec_enable.iLBC
 5135 -- 8.22.1.24.9.11      fxs.e[21].line.audio.codec_enable.g711u
 5136 -- 8.22.1.24.9.12      fxs.e[21].line.audio.codec_enable.g711a
 5137 -- 8.22.1.24.9.13      fxs.e[21].line.audio.codec_enable.iSAC
 5138 -- 8.22.1.24.9.14      fxs.e[21].line.audio.codec_enable.OPUS
 5139 -- 8.22.1.24.10        fxs.e[21].line.audio.dtmf_process_avt
 5140 -- 8.22.1.24.11        fxs.e[21].line.audio.preferred_codec_2
 5141 -- 8.22.1.24.12        fxs.e[21].line.audio.preferred_codec_3
 5142 -- 8.22.1.24.13        fxs.e[21].line.audio.dtmf_tx_avt_vol
 5143 -- 8.22.1.24.14        fxs.e[21].line.audio.sid_frame_enable
 5144 -- 8.22.1.24.15        fxs.e[21].line.audio.use_remote_pref_codec
 5145 -- 8.22.1.24.16        fxs.e[21].line.audio.codec_negotiation
 5146 -- 8.22.1.24.17        fxs.e[21].line.audio.dtmfG711_tx_method
 5147 -- 8.22.1.24.18        fxs.e[21].line.audio.transmit_gain
 5148 -- 8.22.1.24.19        fxs.e[21].line.audio.receive_gain
 5149 -- 8.22.1.24.20        fxs.e[21].line.audio.encryption_method
 5150 -- 8.22.1.25           fxs.e[21].line.enable_natmap
 5151 -- 8.22.1.26           fxs.e[21].line.rtp_tos
 5152 -- 8.22.1.27           fxs.e[21].line.sip_tos
 5153 -- 8.22.1.28           fxs.e[21].line.jitter_level
 5154 -- 8.22.1.29           fxs.e[21].line.sip_100rel
 5155 -- 8.22.1.30           fxs.e[21].line.sip_blind_saxfer
 5156 -- 8.22.1.31           fxs.e[21].line.proxy_fallback_interval
 5157 -- 8.22.1.32           fxs.e[21].line.minicert
 5158 -- 8.22.1.33           fxs.e[21].line.srtp_private_key
 5159 -- 8.22.1.34           fxs.e[21].line.moh_server
 5160 -- 8.22.1.35           fxs.e[21].line.sip_dns_srv_prefix
 5161 -- 8.22.1.36           fxs.e[21].line.hook_flash_method
 5162 -- 8.22.1.37           fxs.e[21].line.vm_server
 5163 -- 8.22.1.38           fxs.e[21].line.sip_proxy_require
 5164 -- 8.22.1.39           fxs.e[21].line.sip_rpid
 5165 -- 8.22.1.40           fxs.e[21].line.sip_challenge_resync
 5166 -- 8.22.1.41           fxs.e[21].line.default_ring
 5167 -- 8.22.1.42           fxs.e[21].line.share_line
 5168 -- 8.22.1.43           fxs.e[21].line.message_waiting
 5169 -- 8.22.1.44           fxs.e[21].line.conf_bridge_url
 5170 -- 8.22.1.45           fxs.e[21].line.auth_page
 5171 -- 8.22.1.46           fxs.e[21].line.auth_page_realm
 5172 -- 8.22.1.47           fxs.e[21].line.auth_page_password
 5173 -- 8.22.1.48           fxs.e[21].line.sip_referor_bye_delay
 5174 -- 8.22.1.49           fxs.e[21].line.sip_referee_bye_delay
 5175 -- 8.22.1.50           fxs.e[21].line.sip_refer_target_bye_delay
 5176 -- 8.22.1.51           fxs.e[21].line.sip_refer_to_target_contact
 5177 -- 8.22.1.52           fxs.e[21].line.state_agent
 5178 -- 8.22.1.53           fxs.e[21].line.shared_uid
 5179 -- 8.22.1.54           fxs.e[21].line.subscribe_expires
 5180 -- 8.22.1.55           fxs.e[21].line.dvc_notifier
 5181 -- 8.22.1.56           fxs.e[21].line.dvc_notify
 5182 -- 8.22.1.57           fxs.e[21].line.sip_cos
 5183 -- 8.22.1.58           fxs.e[21].line.rtp_cos
 5184 -- 8.22.1.59           fxs.e[21].line.sticky_183
 5185 -- 8.22.1.60           fxs.e[21].line.proxy_redundancy_method
 5186 -- 8.22.1.61           fxs.e[21].line.jitter_adjust
 5187 -- 8.22.1.62           fxs.e[21].line.mbid
 5188 -- 8.22.1.63           fxs.e[21].line.sip_transport
 5189 -- 8.22.1.64           fxs.e[21].line.auth_token
 5190 -- 8.22.1.65           fxs.e[21].line.sip_challenge_invite
 5191 -- 8.22.1.66           fxs.e[21].line.sip_ntfy1xx_on_refer
 5192 -- 8.22.1.67           fxs.e[21].line.emergency_number
 5193 -- 8.22.1.68           fxs.e[21].line.anonymous_rpid
 5194 -- 8.22.1.69           fxs.e[21].line.cid_dial_plan
 5195 -- 8.22.1.70           fxs.e[21].line.use_default_ring
 5196 -- 8.22.1.71           fxs.e[21].line.log_missed_calls
 5197 -- 8.22.1.72           fxs.e[21].line.g729annexb
 5198 -- 8.22.1.73           fxs.e[21].line.monitor_uid
 5199 -- 8.22.1.74           fxs.e[21].line.restrict_mwi
 5200 -- 8.22.1.75           fxs.e[21].line.vm_sub_int
 5201 -- 8.22.1.76           fxs.e[21].line.vq_report_address
 5202 -- 8.22.1.77           fxs.e[21].line.broadsoft_acd
 5203 -- 8.22.1.78           fxs.e[21].line.devicefeatsync_enable
 5204 -- 8.22.1.79           fxs.e[21].line.uaprofile_serv
 5205 -- 8.22.1.80           fxs.e[21].line.autoans_active
 5206 -- 8.22.1.81           fxs.e[21].line.reversed_auth_realm
 5207 -- 8.22.1.82           fxs.e[21].line.dfks_enable
 5208 -- 8.22.1.83           fxs.e[21].line.alt_proxy
 5209 -- 8.22.1.84           fxs.e[21].line.alt_outbound_proxy
 5210 -- 8.22.1.85           fxs.e[21].line.dual_reg_enable
 5211 -- 8.22.1.86           fxs.e[21].line.profile_name
 5212 -- 8.22.1.87           fxs.e[21].line.region
 5213 -- 8.22.1.88           fxs.e[21].line.organization
 5214 -- 8.22.1.89           fxs.e[21].line.directory_number
 5215 -- 8.22.1.90           fxs.e[21].line.phy_ref_list
 5216 -- 8.22.1.91           fxs.e[21].line.uri
 5217 -- 8.22.1.92           fxs.e[21].line.stun_server
 5218 -- 8.22.1.93           fxs.e[21].line.reg_server
 5219 -- 8.22.1.94           fxs.e[21].line.reg_transport
 5220 -- 8.22.1.95           fxs.e[21].line.user_eq_phone
 5221 -- 8.22.1.96           fxs.e[21].line.hybrid_mode
 5222 -- 8.22.1.97           fxs.e[21].line.call_park
 5223 -- 8.22.1.98           fxs.e[21].line.resident_online_number
 5224 -- 8.22.1.99           fxs.e[21].line.reg_period
 5225 -- 8.22.1.100          fxs.e[21].line.hoteling
 5226 -- 8.22.1.100.1        fxs.e[21].line.hoteling.enable_hoteling
 5227 -- 8.22.1.100.2        fxs.e[21].line.hoteling.hoteling_userid
 5228 -- 8.22.1.100.3        fxs.e[21].line.hoteling.hoteling_password
 5229 -- 8.22.1.100.4        fxs.e[21].line.hoteling.hoteling_subs_expire
 5230 -- 8.22.1.101          fxs.e[21].line.sip_auto_reg_when_failover
 5231 -- 8.22.1.102          fxs.e[21].line.call_wo_bla_dlg
 5232 -- 8.22.1.103          fxs.e[21].line.iLBCmode
 5233 -- 8.22.1.104          fxs.e[21].line.missed_call
 5234 -- 8.22.1.104.1        fxs.e[21].line.missed_call.count
 5235 -- 8.22.1.104.2        fxs.e[21].line.missed_call.base_user_id
 5236 -- 8.22.1.104.3        fxs.e[21].line.missed_call.unchecked_flag
 5237 -- 8.22.1.105          fxs.e[21].line.vq_report_interval
 5238 -- 8.22.1.106          fxs.e[21].line.conf_single_hardkey
 5239 -- 8.22.1.107          fxs.e[21].line.video
 5240 -- 8.22.1.107.1        fxs.e[21].line.video.bandwidth
 5241 -- 8.22.1.107.2        fxs.e[21].line.video.codec_enable
 5242 -- 8.22.1.107.2.1      fxs.e[21].line.video.codec_enable.H264BP0
 5243 -- 8.22.1.107.2.2      fxs.e[21].line.video.codec_enable.H264BP1
 5244 -- 8.22.1.107.2.3      fxs.e[21].line.video.codec_enable.H264HP
 5245 -- 8.22.1.107.3        fxs.e[21].line.video.encryption_method
 5246 -- 8.22.1.108          fxs.e[21].line.acd
 5247 -- 8.22.1.108.1        fxs.e[21].line.acd.call_info_enable
 5248 -- 8.22.1.108.2        fxs.e[21].line.acd.disp_code_enable
 5249 -- 8.22.1.108.3        fxs.e[21].line.acd.trace_enable
 5250 -- 8.22.1.108.4        fxs.e[21].line.acd.emergency_escalation_enable
